expense_date,category,subcategory,budget,actual,variance_pct
2024-07-31,Logistics,Warehousing,2804693,5982701,113.31
2024-07-31,Admin,Rent,1439628,3885640,169.91
2024-07-31,Admin,Utilities,3657670,1771715,-51.56
2024-07-31,Admin,IT,1149137,2085737,81.5
2024-07-31,Admin,Office Supplies,1253759,2554657,103.76
2024-07-31,HR,Salaries,4739561,1531057,-67.7
2024-07-31,HR,Incentives,3916620,2059018,-47.43
2024-07-31,HR,Training,1290431,2267294,75.7
2024-07-31,HR,Recruitment,593651,2811714,373.63
2024-08-31,Marketing,ATL,1428940,2077883,45.41
2024-08-31,Marketing,BTL,922218,2349579,154.77
2024-08-31,Marketing,Digital,2503139,5921565,136.57
2024-08-31,Marketing,Trade Promo,1664291,1685395,1.27
2024-08-31,Marketing,Sampling,3697913,5361313,44.98
2024-08-31,Logistics,Primary Freight,2017270,3925675,94.6
2024-08-31,Logistics,Secondary Freight,989979,3444591,247.95
2024-08-31,Logistics,Warehousing,3084989,3472478,12.56
2024-08-31,Admin,Rent,4907850,3052333,-37.81
2024-08-31,Admin,Utilities,1624273,4957683,205.22
2024-08-31,Admin,IT,1659415,5952825,258.73
2024-08-31,Admin,Office Supplies,4523459,1548332,-65.77
2024-08-31,HR,Salaries,1557445,1510400,-3.02
2024-08-31,HR,Incentives,2699909,2284102,-15.4
2024-08-31,HR,Training,1098680,2164699,97.03
2024-08-31,HR,Recruitment,1111029,4784515,330.64
2024-09-30,Marketing,ATL,4336818,1460130,-66.33
2024-09-30,Marketing,BTL,3057098,5941017,94.34
2024-09-30,Marketing,Digital,4011807,2882642,-28.15
2024-09-30,Marketing,Trade Promo,1807882,885445,-51.02
2024-09-30,Marketing,Sampling,2233238,2348025,5.14
2024-09-30,Logistics,Primary Freight,4404147,4912883,11.55
2024-09-30,Logistics,Secondary Freight,827809,4833472,483.89
2024-09-30,Logistics,Warehousing,2176682,5239444,140.71
2024-09-30,Admin,Rent,3285884,1096494,-66.63
2024-09-30,Admin,Utilities,2116621,2784501,31.55
2024-09-30,Admin,IT,550800,4712215,755.52
2024-09-30,Admin,Office Supplies,2906796,5249649,80.6
2024-09-30,HR,Salaries,4401981,1292012,-70.65
2024-09-30,HR,Incentives,1823087,5590269,206.64
2024-09-30,HR,Training,2611377,3987593,52.7
2024-09-30,HR,Recruitment,4552811,4183050,-8.12
2024-10-31,Marketing,ATL,4004512,1675123,-58.17
2024-10-31,Marketing,BTL,2263466,5261942,132.47
2024-10-31,Marketing,Digital,4282660,1772648,-58.61
2024-10-31,Marketing,Trade Promo,1151607,3102185,169.38
2024-10-31,Marketing,Sampling,3028339,3349090,10.59
2024-10-31,Logistics,Primary Freight,1888145,5826201,208.57
2024-10-31,Logistics,Secondary Freight,4654645,968587,-79.19
2024-10-31,Logistics,Warehousing,2980581,4821544,61.77
2024-10-31,Admin,Rent,3386911,3723943,9.95
2024-10-31,Admin,Utilities,4169583,1722555,-58.69
2024-10-31,Admin,IT,2469478,3049750,23.5
2024-10-31,Admin,Office Supplies,1588727,5889989,270.74
2024-10-31,HR,Salaries,1247469,535598,-57.07
2024-10-31,HR,Incentives,1087118,523523,-51.84
2024-10-31,HR,Training,3829295,2937386,-23.29
2024-10-31,HR,Recruitment,1035213,4152908,301.16
2024-11-30,Marketing,ATL,1447126,2510730,73.5
2024-11-30,Marketing,BTL,1224494,2293813,87.33
2024-11-30,Marketing,Digital,2439415,1791778,-26.55
2024-11-30,Marketing,Trade Promo,4247103,4046784,-4.72
2024-11-30,Marketing,Sampling,3118655,5321137,70.62
2024-11-30,Logistics,Primary Freight,3973588,3161850,-20.43
2024-11-30,Logistics,Secondary Freight,766113,4418743,476.77
2024-11-30,Logistics,Warehousing,808674,5277562,552.62
2024-11-30,Admin,Rent,2306394,2591320,12.35
2024-11-30,Admin,Utilities,757756,1037755,36.95
2024-11-30,Admin,IT,3442824,2896686,-15.86
2024-11-30,Admin,Office Supplies,809317,4215386,420.86
2024-11-30,HR,Salaries,1156329,4455655,285.33
2024-11-30,HR,Incentives,2663455,1082861,-59.34
2024-11-30,HR,Training,986702,3925564,297.85
2024-11-30,HR,Recruitment,4665526,5089778,9.09
2024-12-31,Marketing,ATL,1296567,2772215,113.81
2024-12-31,Marketing,BTL,1137174,604845,-46.81
2024-12-31,Marketing,Digital,3539768,3803584,7.45
2024-12-31,Marketing,Trade Promo,3910225,2521727,-35.51
2024-12-31,Marketing,Sampling,4541537,1035453,-77.2
2024-12-31,Logistics,Primary Freight,4578677,1877821,-58.99
2024-12-31,Logistics,Secondary Freight,4276801,3131941,-26.77
2024-12-31,Logistics,Warehousing,3717298,4671264,25.66
2024-12-31,Admin,Rent,855212,3944988,361.29
2024-12-31,Admin,Utilities,3111542,4862308,56.27
2024-12-31,Admin,IT,2877638,2513469,-12.66
2024-12-31,Admin,Office Supplies,2634119,5396560,104.87
2024-12-31,HR,Salaries,2300721,2000231,-13.06
2024-12-31,HR,Incentives,873130,463408,-46.93
2024-12-31,HR,Training,3492411,3314558,-5.09
2024-12-31,HR,Recruitment,3250677,4020774,23.69
