period,region,channel,planned_revenue,actual_revenue,planned_gp_pct,actual_gp_pct,variance_pct
2023-05-31,West,Modern Trade,12194168,13189960,35,32.64,8.17
2023-05-31,West,General Trade,13805617,12948884,35,37.95,-6.21
2023-05-31,West,E-commerce,18276404,15837776,35,36.18,-13.34
2023-05-31,West,Institutional,8179702,7652954,35,31.91,-6.44
2023-05-31,West,HoReCa,10787609,12278240,35,31.38,13.82
2023-05-31,Central,Modern Trade,15770669,13680663,35,34.13,-13.25
2023-05-31,Central,General Trade,14867102,13716412,35,30.23,-7.74
2023-05-31,Central,E-commerce,17727338,15838425,35,34.33,-10.66
2023-05-31,Central,Institutional,8759321,8342706,35,33.8,-4.76
2023-05-31,Central,HoReCa,9995878,11300929,35,36.32,13.06
2023-06-30,North,Modern Trade,17796018,19828700,35,35.97,11.42
2023-06-30,North,General Trade,14815352,14456395,35,33.64,-2.42
2023-06-30,North,E-commerce,9887954,10411737,35,37.67,5.3
2023-06-30,North,Institutional,17837850,20043757,35,28.67,12.37
2023-06-30,North,HoReCa,16383485,14684516,35,34.41,-10.37
2023-06-30,South,Modern Trade,15487310,15230963,35,28.44,-1.66
2023-06-30,South,General Trade,5570653,5978580,35,37.89,7.32
2023-06-30,South,E-commerce,14547520,14671432,35,28.96,0.85
2023-06-30,South,Institutional,17484802,19008852,35,37.9,8.72
2023-06-30,South,HoReCa,7384814,7097318,35,33.11,-3.89
2023-06-30,East,Modern Trade,12861314,12991788,35,34.3,1.01
2023-06-30,East,General Trade,14078084,15073461,35,35.11,7.07
2023-06-30,East,E-commerce,12357751,12164276,35,35.61,-1.57
2023-06-30,East,Institutional,14565479,14626122,35,36.3,0.42
2023-06-30,East,HoReCa,11596972,12006061,35,34.67,3.53
2023-06-30,West,Modern Trade,8592421,8721837,35,36.86,1.51
2023-06-30,West,General Trade,13636079,13795901,35,34.99,1.17
2023-06-30,West,E-commerce,7765140,8626716,35,36.35,11.1
2023-06-30,West,Institutional,17660968,15225347,35,30.6,-13.79
2023-06-30,West,HoReCa,11886447,11694763,35,31.14,-1.61
2023-06-30,Central,Modern Trade,19099043,16878213,35,35.24,-11.63
2023-06-30,Central,General Trade,13577225,12957420,35,32.86,-4.57
2023-06-30,Central,E-commerce,6999384,7354504,35,36.17,5.07
2023-06-30,Central,Institutional,18942428,16474819,35,37.37,-13.03
2023-06-30,Central,HoReCa,13461173,12523039,35,32.48,-6.97
2023-07-31,North,Modern Trade,6857744,6442576,35,30.37,-6.05
2023-07-31,North,General Trade,12584575,13265396,35,33.24,5.41
2023-07-31,North,E-commerce,17479441,17454672,35,29.67,-0.14
2023-07-31,North,Institutional,16924635,16281855,35,35.73,-3.8
2023-07-31,North,HoReCa,15686317,15640909,35,30.17,-0.29
2023-07-31,South,Modern Trade,13302642,12159147,35,33.24,-8.6
2023-07-31,South,General Trade,8459446,7672115,35,35.39,-9.31
2023-07-31,South,E-commerce,17350620,15929739,35,28.26,-8.19
2023-07-31,South,Institutional,15143771,13113028,35,30.74,-13.41
2023-07-31,South,HoReCa,18847642,17210348,35,34.87,-8.69
2023-07-31,East,Modern Trade,10028749,8912139,35,36.02,-11.13
2023-07-31,East,General Trade,9567035,10590587,35,34.65,10.7
2023-07-31,East,E-commerce,16261090,16729844,35,29.64,2.88
2023-07-31,East,Institutional,6250399,5340317,35,29.54,-14.56
2023-07-31,East,HoReCa,15595163,16447294,35,33.99,5.46
2023-07-31,West,Modern Trade,19215851,17737570,35,34.66,-7.69
2023-07-31,West,General Trade,19856668,18994103,35,32.9,-4.34
2023-07-31,West,E-commerce,19710757,20869111,35,28.96,5.88
2023-07-31,West,Institutional,5632741,6268751,35,29.82,11.29
2023-07-31,West,HoReCa,17003261,15886146,35,29.29,-6.57
2023-07-31,Central,Modern Trade,15729177,17873917,35,29.12,13.64
2023-07-31,Central,General Trade,16763752,17135280,35,29.89,2.22
2023-07-31,Central,E-commerce,9857145,8741703,35,29.79,-11.32
2023-07-31,Central,Institutional,14030861,13027561,35,36.77,-7.15
2023-07-31,Central,HoReCa,7388956,7196457,35,37.58,-2.61
2023-08-31,North,Modern Trade,13429494,12059866,35,31.08,-10.2
2023-08-31,North,General Trade,10453968,10109786,35,31.5,-3.29
2023-08-31,North,E-commerce,12930659,12062599,35,36.58,-6.71
2023-08-31,North,Institutional,14882449,13986050,35,28.88,-6.02
2023-08-31,North,HoReCa,7042672,6426883,35,32.9,-8.74
2023-08-31,South,Modern Trade,12234188,13037771,35,34.08,6.57
2023-08-31,South,General Trade,19463013,19871083,35,37.26,2.1
2023-08-31,South,E-commerce,11993609,11785743,35,30.86,-1.73
2023-08-31,South,Institutional,10836097,10165168,35,33.93,-6.19
2023-08-31,South,HoReCa,16513701,18397638,35,36.5,11.41
2023-08-31,East,Modern Trade,16764817,16210032,35,37.48,-3.31
2023-08-31,East,General Trade,12312815,11452129,35,34.34,-6.99
2023-08-31,East,E-commerce,11438874,9914075,35,30.8,-13.33
2023-08-31,East,Institutional,6821305,6948934,35,29.24,1.87
2023-08-31,East,HoReCa,7427227,8202450,35,30.36,10.44
2023-08-31,West,Modern Trade,15640835,13463518,35,37.61,-13.92
2023-08-31,West,General Trade,13953950,13894769,35,30.77,-0.42
2023-08-31,West,E-commerce,19362542,21469441,35,36.1,10.88
2023-08-31,West,Institutional,8480832,7439139,35,35.0,-12.28
2023-08-31,West,HoReCa,16868272,17731255,35,33.79,5.12
2023-08-31,Central,Modern Trade,6114104,5337786,35,37.76,-12.7
2023-08-31,Central,General Trade,14747325,16666104,35,28.56,13.01
2023-08-31,Central,E-commerce,5941272,5586476,35,29.3,-5.97
2023-08-31,Central,Institutional,11192631,12453558,35,32.56,11.27
2023-08-31,Central,HoReCa,19919963,22565107,35,30.12,13.28
2023-09-30,North,Modern Trade,15415759,16693987,35,37.73,8.29
2023-09-30,North,General Trade,13288986,14669100,35,33.58,10.39
2023-09-30,North,E-commerce,12427538,10608849,35,31.83,-14.63
2023-09-30,North,Institutional,7413565,7159363,35,34.94,-3.43
2023-09-30,North,HoReCa,6313171,6967970,35,28.85,10.37
2023-09-30,South,Modern Trade,16531952,14737496,35,30.54,-10.85
2023-09-30,South,General Trade,9557561,8862545,35,31.33,-7.27
2023-09-30,South,E-commerce,5092107,5198843,35,37.4,2.1
2023-09-30,South,Institutional,17363341,14784391,35,29.68,-14.85
2023-09-30,South,HoReCa,9965562,8483669,35,36.51,-14.87
2023-09-30,East,Modern Trade,6166743,6167458,35,31.41,0.01
2023-09-30,East,General Trade,11123006,9979351,35,32.93,-10.28
2023-09-30,East,E-commerce,14015137,13104561,35,36.78,-6.5
2023-09-30,East,Institutional,12252532,14012003,35,37.25,14.36
2023-09-30,East,HoReCa,9055098,10091725,35,35.06,11.45
2023-09-30,West,Modern Trade,17451505,18454845,35,32.36,5.75
2023-09-30,West,General Trade,18813479,19864235,35,34.59,5.59
2023-09-30,West,E-commerce,13997468,12619450,35,37.27,-9.84
2023-09-30,West,Institutional,7910137,7688737,35,29.51,-2.8
2023-09-30,West,HoReCa,10600612,10725451,35,30.18,1.18
2023-09-30,Central,Modern Trade,13004048,14504438,35,31.99,11.54
2023-09-30,Central,General Trade,18145666,19367625,35,33.19,6.73
2023-09-30,Central,E-commerce,11875030,13276837,35,34.81,11.8
2023-09-30,Central,Institutional,10206494,10784448,35,30.44,5.66
2023-09-30,Central,HoReCa,8306699,8034040,35,33.65,-3.28
2023-10-31,North,Modern Trade,5074471,4622049,35,28.52,-8.92
2023-10-31,North,General Trade,15452069,17606236,35,31.11,13.94
2023-10-31,North,E-commerce,6124576,5500210,35,35.35,-10.19
2023-10-31,North,Institutional,14130357,16217773,35,30.52,14.77
2023-10-31,North,HoReCa,8427015,8133434,35,35.0,-3.48
2023-10-31,South,Modern Trade,15338977,16881671,35,31.51,10.06
2023-10-31,South,General Trade,14938108,15995748,35,36.22,7.08
2023-10-31,South,E-commerce,5610429,5904740,35,32.7,5.25
2023-10-31,South,Institutional,8371593,7124981,35,32.32,-14.89
2023-10-31,South,HoReCa,10333295,10450991,35,30.71,1.14
2023-10-31,East,Modern Trade,5489157,5897867,35,31.96,7.45
2023-10-31,East,General Trade,16981240,17626503,35,31.8,3.8
2023-10-31,East,E-commerce,18542485,20888685,35,28.03,12.65
2023-10-31,East,Institutional,18596854,20125786,35,37.86,8.22
2023-10-31,East,HoReCa,9348631,7988678,35,33.03,-14.55
2023-10-31,West,Modern Trade,7753080,7010813,35,35.48,-9.57
2023-10-31,West,General Trade,19167216,21088071,35,35.66,10.02
2023-10-31,West,E-commerce,11669313,10194280,35,30.79,-12.64
2023-10-31,West,Institutional,14512526,15545252,35,37.09,7.12
2023-10-31,West,HoReCa,11948150,11499102,35,34.89,-3.76
2023-10-31,Central,Modern Trade,12807032,12249774,35,34.34,-4.35
2023-10-31,Central,General Trade,8764540,7547172,35,37.13,-13.89
2023-10-31,Central,E-commerce,10077623,9724706,35,29.34,-3.5
2023-10-31,Central,Institutional,9846852,10977701,35,29.82,11.48
2023-10-31,Central,HoReCa,10736854,10022148,35,37.16,-6.66
2023-11-30,North,Modern Trade,12016511,10530937,35,31.03,-12.36
2023-11-30,North,General Trade,11021375,11619599,35,28.42,5.43
2023-11-30,North,E-commerce,13706516,11872806,35,36.77,-13.38
2023-11-30,North,Institutional,17300872,17235848,35,34.9,-0.38
2023-11-30,North,HoReCa,11597066,10603901,35,31.1,-8.56
2023-11-30,South,Modern Trade,6413281,7015074,35,37.02,9.38
2023-11-30,South,General Trade,13951784,14324813,35,33.71,2.67
2023-11-30,South,E-commerce,8139623,8436966,35,37.59,3.65
2023-11-30,South,Institutional,15521887,16911924,35,29.43,8.96
2023-11-30,South,HoReCa,14604978,16237031,35,35.92,11.17
2023-11-30,East,Modern Trade,5423270,5347333,35,29.85,-1.4
2023-11-30,East,General Trade,6364807,6265157,35,30.79,-1.57
2023-11-30,East,E-commerce,11813425,11937789,35,30.6,1.05
2023-11-30,East,Institutional,9998297,10351815,35,30.03,3.54
2023-11-30,East,HoReCa,5431773,5667848,35,28.56,4.35
2023-11-30,West,Modern Trade,12780041,11116517,35,36.83,-13.02
2023-11-30,West,General Trade,5036672,4800835,35,32.83,-4.68
2023-11-30,West,E-commerce,18767167,18604917,35,32.67,-0.86
2023-11-30,West,Institutional,19981048,18406132,35,28.53,-7.88
2023-11-30,West,HoReCa,10242115,10842373,35,36.39,5.86
2023-11-30,Central,Modern Trade,9578176,10540954,35,32.98,10.05
2023-11-30,Central,General Trade,15550883,16425200,35,33.85,5.62
2023-11-30,Central,E-commerce,14887398,12715654,35,30.61,-14.59
2023-11-30,Central,Institutional,8034955,7234158,35,31.84,-9.97
2023-11-30,Central,HoReCa,17688646,20150668,35,34.74,13.92
2023-12-31,North,Modern Trade,18963614,18414137,35,28.13,-2.9
2023-12-31,North,General Trade,5738112,6338446,35,36.5,10.46
2023-12-31,North,E-commerce,16667557,14868542,35,28.18,-10.79
2023-12-31,North,Institutional,7572294,7372330,35,28.5,-2.64
2023-12-31,North,HoReCa,7354551,6294786,35,32.48,-14.41
2023-12-31,South,Modern Trade,16950111,15959316,35,36.84,-5.85
2023-12-31,South,General Trade,9087006,8488122,35,31.24,-6.59
2023-12-31,South,E-commerce,18611343,17933860,35,35.29,-3.64
2023-12-31,South,Institutional,13311313,11859720,35,35.25,-10.9
2023-12-31,South,HoReCa,12852077,11208528,35,30.13,-12.79
2023-12-31,East,Modern Trade,14293084,14277631,35,32.33,-0.11
2023-12-31,East,General Trade,10996637,11662611,35,28.93,6.06
2023-12-31,East,E-commerce,19900741,21746955,35,30.26,9.28
2023-12-31,East,Institutional,7558007,6724347,35,35.74,-11.03
2023-12-31,East,HoReCa,18786153,21508564,35,32.76,14.49
2023-12-31,West,Modern Trade,13362734,13696079,35,30.64,2.49
2023-12-31,West,General Trade,16904910,16023679,35,33.82,-5.21
2023-12-31,West,E-commerce,14547471,12690376,35,29.03,-12.77
2023-12-31,West,Institutional,11309883,10322864,35,37.11,-8.73
2023-12-31,West,HoReCa,16083945,16513195,35,36.16,2.67
2023-12-31,Central,Modern Trade,17204906,19031304,35,34.46,10.62
2023-12-31,Central,General Trade,5946592,5801487,35,33.81,-2.44
2023-12-31,Central,E-commerce,18107145,16867661,35,34.22,-6.85
2023-12-31,Central,Institutional,9766703,11066570,35,35.26,13.31
2023-12-31,Central,HoReCa,5829665,5602561,35,32.65,-3.9
2024-01-31,North,Modern Trade,19560883,17948728,35,35.13,-8.24
2024-01-31,North,General Trade,7972238,7183458,35,35.98,-9.89
2024-01-31,North,E-commerce,14575455,14117042,35,28.19,-3.15
2024-01-31,North,Institutional,7950650,7382591,35,37.26,-7.14
2024-01-31,North,HoReCa,8566077,8669773,35,34.11,1.21
2024-01-31,South,Modern Trade,15450485,16654693,35,32.6,7.79
2024-01-31,South,General Trade,11627619,12334470,35,36.07,6.08
2024-01-31,South,E-commerce,5287402,4801571,35,37.73,-9.19
2024-01-31,South,Institutional,13461771,12448574,35,36.85,-7.53
2024-01-31,South,HoReCa,5714492,5783226,35,32.71,1.2
2024-01-31,East,Modern Trade,16204156,14432663,35,35.37,-10.93
2024-01-31,East,General Trade,10500450,11185522,35,32.21,6.52
2024-01-31,East,E-commerce,6749792,7380990,35,34.85,9.35
2024-01-31,East,Institutional,5395647,5228435,35,34.12,-3.1
2024-01-31,East,HoReCa,15542797,15146339,35,32.8,-2.55
2024-01-31,West,Modern Trade,7611031,6576778,35,33.02,-13.59
2024-01-31,West,General Trade,11165211,12260420,35,37.43,9.81
2024-01-31,West,E-commerce,5175077,5212957,35,34.16,0.73
2024-01-31,West,Institutional,10868025,11967649,35,35.87,10.12
2024-01-31,West,HoReCa,8522253,8527997,35,37.71,0.07
2024-01-31,Central,Modern Trade,13536309,15233242,35,32.56,12.54
2024-01-31,Central,General Trade,11897191,10828873,35,33.57,-8.98
2024-01-31,Central,E-commerce,14762199,14435178,35,34.18,-2.22
2024-01-31,Central,Institutional,15312654,16953216,35,34.98,10.71
2024-01-31,Central,HoReCa,8221527,8935916,35,28.17,8.69
2024-02-29,North,Modern Trade,18060811,16380697,35,36.12,-9.3
2024-02-29,North,General Trade,13086442,14686445,35,33.84,12.23
2024-02-29,North,E-commerce,12492408,11683341,35,28.08,-6.48
2024-02-29,North,Institutional,17066011,15867549,35,30.2,-7.02
2024-02-29,North,HoReCa,16545505,19011322,35,28.16,14.9
2024-02-29,South,Modern Trade,17849854,18807738,35,34.24,5.37
2024-02-29,South,General Trade,7354566,8430362,35,37.82,14.63
2024-02-29,South,E-commerce,9292456,9963935,35,36.28,7.23
2024-02-29,South,Institutional,16690735,17666562,35,30.97,5.85
2024-02-29,South,HoReCa,5285510,4585213,35,32.45,-13.25
2024-02-29,East,Modern Trade,18066966,20107798,35,29.13,11.3
2024-02-29,East,General Trade,5871645,5497371,35,32.12,-6.37
2024-02-29,East,E-commerce,8688171,9036927,35,29.74,4.01
2024-02-29,East,Institutional,14444259,14457935,35,29.14,0.09
2024-02-29,East,HoReCa,13509400,12969845,35,32.72,-3.99
2024-02-29,West,Modern Trade,7451124,8014151,35,28.89,7.56
2024-02-29,West,General Trade,9484816,9854362,35,28.13,3.9
2024-02-29,West,E-commerce,6616505,6585505,35,37.44,-0.47
2024-02-29,West,Institutional,9232695,9055069,35,32.35,-1.92
2024-02-29,West,HoReCa,12297831,12858269,35,30.1,4.56
2024-02-29,Central,Modern Trade,6042912,6113981,35,34.9,1.18
2024-02-29,Central,General Trade,11303318,12438040,35,32.59,10.04
2024-02-29,Central,E-commerce,16180603,14280032,35,34.22,-11.75
2024-02-29,Central,Institutional,9930590,8473997,35,33.03,-14.67
2024-02-29,Central,HoReCa,9429032,9331198,35,37.32,-1.04
2024-03-31,North,Modern Trade,8520597,7481146,35,35.66,-12.2
2024-03-31,North,General Trade,16920832,16355005,35,33.12,-3.34
2024-03-31,North,E-commerce,18247802,17864892,35,35.84,-2.1
2024-03-31,North,Institutional,19529434,17741196,35,34.21,-9.16
2024-03-31,North,HoReCa,16867372,17762417,35,32.3,5.31
2024-03-31,South,Modern Trade,19648462,18120260,35,29.6,-7.78
2024-03-31,South,General Trade,18752393,19540913,35,28.66,4.2
2024-03-31,South,E-commerce,19240372,20038428,35,32.8,4.15
2024-03-31,South,Institutional,10708353,11302352,35,30.95,5.55
2024-03-31,South,HoReCa,15183204,13523193,35,29.14,-10.93
2024-03-31,East,Modern Trade,15914995,15286069,35,32.33,-3.95
2024-03-31,East,General Trade,9779807,11041081,35,34.15,12.9
2024-03-31,East,E-commerce,12245507,13586907,35,31.32,10.95
2024-03-31,East,Institutional,6175608,5714433,35,36.81,-7.47
2024-03-31,East,HoReCa,17111161,16876805,35,29.83,-1.37
2024-03-31,West,Modern Trade,18653022,17231207,35,30.51,-7.62
2024-03-31,West,General Trade,10773812,12349441,35,30.07,14.62
2024-03-31,West,E-commerce,6960430,5925424,35,32.58,-14.87
2024-03-31,West,Institutional,18211737,17625560,35,34.55,-3.22
2024-03-31,West,HoReCa,11822583,13093000,35,36.73,10.75
2024-03-31,Central,Modern Trade,19908264,18271762,35,37.91,-8.22
2024-03-31,Central,General Trade,11767098,11622364,35,29.59,-1.23
2024-03-31,Central,E-commerce,10779758,12375310,35,35.87,14.8
2024-03-31,Central,Institutional,18518378,16562894,35,33.99,-10.56
2024-03-31,Central,HoReCa,5466645,6159241,35,31.6,12.67
2024-04-30,North,Modern Trade,16182888,14275108,35,32.59,-11.79
2024-04-30,North,General Trade,19974271,19548415,35,33.35,-2.13
2024-04-30,North,E-commerce,8565119,9635799,35,36.63,12.5
2024-04-30,North,Institutional,17213336,17083043,35,37.9,-0.76
2024-04-30,North,HoReCa,18190806,20425322,35,32.81,12.28
2024-04-30,South,Modern Trade,18608402,20602969,35,32.29,10.72
2024-04-30,South,General Trade,16335597,15369045,35,29.49,-5.92
2024-04-30,South,E-commerce,7226487,7106292,35,34.99,-1.66
2024-04-30,South,Institutional,13366429,11376875,35,34.79,-14.88
2024-04-30,South,HoReCa,12083701,13121539,35,34.55,8.59
2024-04-30,East,Modern Trade,6559649,6195974,35,33.59,-5.54
2024-04-30,East,General Trade,17583081,18312365,35,28.98,4.15
2024-04-30,East,E-commerce,14525008,13206825,35,34.48,-9.08
2024-04-30,East,Institutional,15008456,15691782,35,29.68,4.55
2024-04-30,East,HoReCa,16618628,16332216,35,33.18,-1.72
2024-04-30,West,Modern Trade,19825447,20713737,35,36.64,4.48
2024-04-30,West,General Trade,7009223,7276236,35,34.9,3.81
2024-04-30,West,E-commerce,11253924,10953126,35,37.94,-2.67
2024-04-30,West,Institutional,8946275,10278019,35,35.23,14.89
2024-04-30,West,HoReCa,19889855,21416357,35,28.29,7.67
2024-04-30,Central,Modern Trade,11909649,12939447,35,31.15,8.65
2024-04-30,Central,General Trade,10387698,9417260,35,37.15,-9.34
2024-04-30,Central,E-commerce,15885475,15990852,35,32.77,0.66
2024-04-30,Central,Institutional,18303618,19347222,35,35.35,5.7
2024-04-30,Central,HoReCa,9809749,10390710,35,31.07,5.92
2024-05-31,North,Modern Trade,6715008,7339247,35,34.17,9.3
2024-05-31,North,General Trade,17936263,18850120,35,37.65,5.1
2024-05-31,North,E-commerce,14003931,16025200,35,29.76,14.43
2024-05-31,North,Institutional,11857337,12174003,35,31.64,2.67
2024-05-31,North,HoReCa,16328893,15986272,35,31.89,-2.1
2024-05-31,South,Modern Trade,19902023,21363454,35,29.87,7.34
2024-05-31,South,General Trade,6676039,6505559,35,31.24,-2.55
2024-05-31,South,E-commerce,11157105,10333572,35,30.52,-7.38
2024-05-31,South,Institutional,11214388,9616524,35,31.85,-14.25
2024-05-31,South,HoReCa,16696017,17140418,35,33.64,2.66
2024-05-31,East,Modern Trade,13513752,14366346,35,34.18,6.31
2024-05-31,East,General Trade,10654871,10401933,35,31.19,-2.37
2024-05-31,East,E-commerce,15820422,14181974,35,33.59,-10.36
2024-05-31,East,Institutional,9098520,8180884,35,31.06,-10.09
2024-05-31,East,HoReCa,6192477,5535409,35,31.02,-10.61
2024-05-31,West,Modern Trade,5380981,5104194,35,37.67,-5.14
2024-05-31,West,General Trade,14317060,13856182,35,37.02,-3.22
2024-05-31,West,E-commerce,8422417,7901473,35,31.4,-6.19
2024-05-31,West,Institutional,5485798,5904489,35,28.64,7.63
2024-05-31,West,HoReCa,11473486,12976815,35,32.67,13.1
2024-05-31,Central,Modern Trade,15134035,16049570,35,36.62,6.05
2024-05-31,Central,General Trade,13042919,11349752,35,31.17,-12.98
2024-05-31,Central,E-commerce,18940157,20987806,35,30.63,10.81
2024-05-31,Central,Institutional,6066575,6831560,35,28.63,12.61
2024-05-31,Central,HoReCa,13714169,12811070,35,31.79,-6.59
2024-06-30,North,Modern Trade,14386042,15178334,35,34.32,5.51
2024-06-30,North,General Trade,10941781,12515020,35,30.05,14.38
2024-06-30,North,E-commerce,10981306,9474336,35,34.67,-13.72
2024-06-30,North,Institutional,17947598,15390992,35,30.98,-14.24
2024-06-30,North,HoReCa,10911519,12169208,35,34.31,11.53
2024-06-30,South,Modern Trade,18994694,17262626,35,33.88,-9.12
2024-06-30,South,General Trade,16481870,18633965,35,34.32,13.06
2024-06-30,South,E-commerce,5428991,5996890,35,32.4,10.46
2024-06-30,South,Institutional,8861671,9811264,35,28.38,10.72
2024-06-30,South,HoReCa,12021697,13660403,35,31.4,13.63
2024-06-30,East,Modern Trade,18344905,16999611,35,36.48,-7.33
2024-06-30,East,General Trade,14691490,13314344,35,32.76,-9.37
2024-06-30,East,E-commerce,18960364,19133269,35,30.79,0.91
2024-06-30,East,Institutional,16813044,15780401,35,29.02,-6.14
2024-06-30,East,HoReCa,12875716,13324082,35,32.97,3.48
2024-06-30,West,Modern Trade,6473888,7406008,35,35.03,14.4
2024-06-30,West,General Trade,11955779,12018995,35,30.5,0.53
2024-06-30,West,E-commerce,8291901,9190236,35,31.38,10.83
2024-06-30,West,Institutional,18448504,20273459,35,34.0,9.89
2024-06-30,West,HoReCa,15657579,16645465,35,34.26,6.31
2024-06-30,Central,Modern Trade,12152324,13078610,35,36.73,7.62
2024-06-30,Central,General Trade,19828073,18293738,35,30.36,-7.74
2024-06-30,Central,E-commerce,8791638,9152587,35,32.17,4.11
2024-06-30,Central,Institutional,18387514,17280258,35,36.0,-6.02
2024-06-30,Central,HoReCa,11986065,12544769,35,37.37,4.66
2024-07-31,North,Modern Trade,17711288,19818506,35,35.94,11.9
2024-07-31,North,General Trade,16976707,17556453,35,29.57,3.41
2024-07-31,North,E-commerce,9346197,9094949,35,31.67,-2.69
2024-07-31,North,Institutional,9297097,9647134,35,31.75,3.77
2024-07-31,North,HoReCa,16103467,16734580,35,30.48,3.92
2024-07-31,South,Modern Trade,17400424,18941252,35,30.37,8.86
2024-07-31,South,General Trade,10751708,11449589,35,30.01,6.49
2024-07-31,South,E-commerce,6047099,6797339,35,37.14,12.41
2024-07-31,South,Institutional,10282199,11739009,35,28.74,14.17
2024-07-31,South,HoReCa,13268535,12667128,35,28.27,-4.53
2024-07-31,East,Modern Trade,15462758,15258596,35,35.78,-1.32
2024-07-31,East,General Trade,14573304,15509064,35,37.5,6.42
2024-07-31,East,E-commerce,5800875,5878813,35,28.02,1.34
2024-07-31,East,Institutional,19097017,18507160,35,35.34,-3.09
2024-07-31,East,HoReCa,7457114,7522894,35,29.55,0.88
2024-07-31,West,Modern Trade,13610619,12198468,35,37.53,-10.38
2024-07-31,West,General Trade,19791747,19751034,35,30.05,-0.21
2024-07-31,West,E-commerce,18703109,16499671,35,28.34,-11.78
2024-07-31,West,Institutional,5385106,4742465,35,35.16,-11.93
2024-07-31,West,HoReCa,13683102,13666884,35,33.76,-0.12
2024-07-31,Central,Modern Trade,5188420,4817790,35,32.52,-7.14
2024-07-31,Central,General Trade,14801709,12854831,35,36.01,-13.15
2024-07-31,Central,E-commerce,5703580,5736907,35,35.08,0.58
2024-07-31,Central,Institutional,18453886,17278031,35,29.02,-6.37
2024-07-31,Central,HoReCa,6834494,7819252,35,31.72,14.41
2024-08-31,North,Modern Trade,11934575,11813520,35,33.89,-1.01
2024-08-31,North,General Trade,15023969,12954342,35,31.5,-13.78
2024-08-31,North,E-commerce,5828598,6260426,35,34.87,7.41
2024-08-31,North,Institutional,14728404,13203752,35,36.54,-10.35
2024-08-31,North,HoReCa,6344666,5978038,35,35.17,-5.78
2024-08-31,South,Modern Trade,12937989,12763093,35,33.3,-1.35
2024-08-31,South,General Trade,11705831,12423389,35,32.56,6.13
2024-08-31,South,E-commerce,6418457,5885836,35,34.94,-8.3
2024-08-31,South,Institutional,16912210,14918116,35,29.5,-11.79
2024-08-31,South,HoReCa,8996511,10314676,35,30.01,14.65
2024-08-31,East,Modern Trade,16257035,14595717,35,37.71,-10.22
2024-08-31,East,General Trade,14857824,13895547,35,31.72,-6.48
2024-08-31,East,E-commerce,16590531,15632985,35,31.02,-5.77
2024-08-31,East,Institutional,11223524,10577489,35,36.14,-5.76
2024-08-31,East,HoReCa,11946283,10745007,35,36.94,-10.06
2024-08-31,West,Modern Trade,6062548,5273975,35,33.19,-13.01
2024-08-31,West,General Trade,7218828,6398398,35,32.97,-11.37
2024-08-31,West,E-commerce,15752469,15444856,35,36.05,-1.95
2024-08-31,West,Institutional,13213214,11553427,35,36.92,-12.56
2024-08-31,West,HoReCa,10924834,9618069,35,34.76,-11.96
2024-08-31,Central,Modern Trade,5927110,5354523,35,29.15,-9.66
2024-08-31,Central,General Trade,10885858,10253194,35,31.65,-5.81
2024-08-31,Central,E-commerce,17469543,15647050,35,31.96,-10.43
2024-08-31,Central,Institutional,18184095,20256888,35,30.19,11.4
2024-08-31,Central,HoReCa,9609072,9974016,35,34.13,3.8
2024-09-30,North,Modern Trade,6153177,6577393,35,37.73,6.89
2024-09-30,North,General Trade,6498753,6980458,35,29.66,7.41
2024-09-30,North,E-commerce,12796491,13682309,35,32.89,6.92
2024-09-30,North,Institutional,6208632,6249854,35,37.39,0.66
2024-09-30,North,HoReCa,14099881,15105480,35,30.45,7.13
2024-09-30,South,Modern Trade,18209344,18610122,35,32.89,2.2
2024-09-30,South,General Trade,15385003,16861091,35,34.4,9.59
2024-09-30,South,E-commerce,5812264,5485112,35,35.24,-5.63
2024-09-30,South,Institutional,12847921,12604723,35,32.48,-1.89
2024-09-30,South,HoReCa,10160101,10703739,35,34.2,5.35
2024-09-30,East,Modern Trade,7362869,7098252,35,35.0,-3.59
2024-09-30,East,General Trade,7992474,7448021,35,28.71,-6.81
2024-09-30,East,E-commerce,5546705,5208104,35,35.65,-6.1
2024-09-30,East,Institutional,15777864,15713866,35,37.44,-0.41
2024-09-30,East,HoReCa,12653435,13856795,35,37.56,9.51
2024-09-30,West,Modern Trade,14074925,14139848,35,35.24,0.46
2024-09-30,West,General Trade,14091368,15114140,35,37.33,7.26
2024-09-30,West,E-commerce,5334804,5841740,35,37.25,9.5
2024-09-30,West,Institutional,16229066,14627237,35,33.1,-9.87
2024-09-30,West,HoReCa,9641081,10783710,35,37.0,11.85
2024-09-30,Central,Modern Trade,10023737,8758444,35,29.64,-12.62
2024-09-30,Central,General Trade,17531545,15895153,35,30.74,-9.33
2024-09-30,Central,E-commerce,8226318,8131984,35,29.4,-1.15
2024-09-30,Central,Institutional,19111142,19906098,35,36.94,4.16
2024-09-30,Central,HoReCa,13533727,11789802,35,36.88,-12.89
2024-10-31,North,Modern Trade,19032029,21034831,35,30.49,10.52
2024-10-31,North,General Trade,11116977,11218590,35,28.62,0.91
2024-10-31,North,E-commerce,17452580,15251409,35,36.31,-12.61
2024-10-31,North,Institutional,17122915,14818321,35,29.43,-13.46
2024-10-31,North,HoReCa,15230385,15212318,35,37.11,-0.12
2024-10-31,South,Modern Trade,5836823,6401033,35,32.87,9.67
